multiverse_id,mtgo_id,set_code,collector_number,lang,rarity,name,mana_cost,cmc,type_line,artist,usd_price,usd_foil_price,eur_price,tix_price,image_uri,scryfall_uri
460959,71670,WAR,32,en,U,"Teyo, the Shieldmage",{2}{W},3,Legendary Planeswalker — Teyo,Magali Villeneuve,0.18,0.78,0.13,0.01,https://img.scryfall.com/cards/large/front/a/9/a974571c-d8d5-4860-9077-2023e5f32a24.jpg?1557576078,https://scryfall.com/card/war/32/teyo-the-shieldmage
214065,39301,MBS,97,en,M,"Tezzeret, Agent of Bolas",{2}{U}{B},4,Legendary Planeswalker — Tezzeret,Aleksi Briclot,22.33,59.65,15.32,2.43,https://img.scryfall.com/cards/large/front/0/f/0f3c8470-1cc8-4383-8782-c022867d46e8.jpg?1562609629,https://scryfall.com/card/mbs/97/tezzeret-agent-of-bolas
447215,68319,M19,79,en,M,"Tezzeret, Artifice Master",{3}{U}{U},5,Legendary Planeswalker — Tezzeret,Josh Hass,4.54,14.22,4.72,0.09,https://img.scryfall.com/cards/large/front/e/5/e5e12371-f05c-41cf-92ca-7cb17c2f7f1a.jpg?1562304834,https://scryfall.com/card/m19/79/tezzeret-artifice-master
450233,68105,M19,286,en,M,"Tezzeret, Cruel Machinist",{4}{U}{U},6,Legendary Planeswalker — Tezzeret,Zack Stella,,2.08,2.12,,https://img.scryfall.com/cards/large/front/2/7/277dbeea-103c-4c5b-8981-3f5f7e60c66a.jpg?1562300818,https://scryfall.com/card/m19/286/tezzeret-cruel-machinist
425697,63022,AER,190,en,M,"Tezzeret, Master of Metal",{4}{U}{B},6,Legendary Planeswalker — Tezzeret,Tyler Jacobson,,2.28,3.03,,https://img.scryfall.com/cards/large/front/d/7/d7c6614c-cc2b-4e5b-9c0d-ce8e4b2d8ea7.jpg?1562946467,https://scryfall.com/card/aer/190/tezzeret-master-of-metal
463842,72192,WAR,275,en,M,"Tezzeret, Master of the Bridge",{4}{U}{B},6,Legendary Planeswalker — Tezzeret,Chase Stone,,7.91,3.38,1.76,https://img.scryfall.com/cards/large/front/9/e/9ee1eea2-961f-445d-b035-6baed454f289.jpg?1558667755,https://scryfall.com/card/war/275/tezzeret-master-of-the-bridge
423804,62557,AER,137,en,M,Tezzeret the Schemer,{2}{U}{B},4,Legendary Planeswalker — Tezzeret,Ryan Alexander Lee,1.29,5.31,1.5,0.03,https://img.scryfall.com/cards/large/front/5/8/58265203-bc16-41d2-875c-2ff3b4870824.jpg?1562915712,https://scryfall.com/card/aer/137/tezzeret-the-schemer
397700,57088,MM2,62,en,M,Tezzeret the Seeker,{3}{U}{U},5,Legendary Planeswalker — Tezzeret,Anthony Francisco,19.46,19.61,7.72,0.1,https://img.scryfall.com/cards/large/front/c/f/cf339735-eb1a-46f0-8c3e-eae06f278eca.jpg?1562267436,https://scryfall.com/card/mm2/62/tezzeret-the-seeker
460964,71680,WAR,37,en,U,The Wanderer,{3}{W},4,Legendary Planeswalker,Wesley Burt,0.24,2.24,0.15,0.01,https://img.scryfall.com/cards/large/front/d/0/d0f0e463-9eed-4348-af7c-fde5f0d8188c.jpg?1557576115,https://scryfall.com/card/war/37/the-wanderer
461073,71898,WAR,146,en,U,"Tibalt, Rakish Instigator",{2}{R},3,Legendary Planeswalker — Tibalt,Chase Stone,0.31,2.08,0.14,0.02,https://img.scryfall.com/cards/large/front/7/f/7f9a24dc-8bc3-4528-8780-57fb108fdfbf.jpg?1557576823,https://scryfall.com/card/war/146/tibalt-rakish-instigator
368531,48161,DDK,41,en,M,"Tibalt, the Fiend-Blooded",{R}{R},2,Legendary Planeswalker — Tibalt,Chase Stone,,1.47,1.29,,https://img.scryfall.com/cards/large/front/f/a/fa56d53c-836c-483d-988d-a288d0ad91bb.jpg?1537149837,https://scryfall.com/card/ddk/41/tibalt-the-fiend-blooded
460929,71610,WAR,2,en,R,"Ugin, the Ineffable",{6},6,Legendary Planeswalker — Ugin,Daarken,4.28,13.68,3.75,0.94,https://img.scryfall.com/cards/large/front/7/b/7b003521-3da3-41bf-9765-36630653f902.jpg?1559562626,https://scryfall.com/card/war/2/ugin-the-ineffable
391948,55364,FRF,1,en,M,"Ugin, the Spirit Dragon",{8},8,Legendary Planeswalker — Ugin,Raymond Swanland,49.28,161.46,48.68,0.79,https://img.scryfall.com/cards/large/front/5/8/58c1e824-c8a9-4312-8e4c-a29a26d189a4.jpg?1562825451,https://scryfall.com/card/frf/1/ugin-the-spirit-dragon
439525,,UST,136,en,M,"Urza, Academy Headmaster",{W}{U}{B}{R}{G},5,Legendary Planeswalker — Urza,Terese Nielsen,3.15,30.01,1.68,,https://img.scryfall.com/cards/large/front/e/4/e4581455-5fa1-4c96-96b3-e9e9654f5a28.jpg?1562943241,https://scryfall.com/card/ust/136/urza-academy-headmaster
266078,43754,DDI,1,en,M,"Venser, the Sojourner",{3}{W}{U},5,Legendary Planeswalker — Venser,Eric Deschamps,,11.96,8.62,0.24,https://img.scryfall.com/cards/large/front/8/f/8f61a0ea-c2e8-4571-9669-19abd8bbc874.jpg?1562928807,https://scryfall.com/card/ddi/1/venser-the-sojourner
466953,73297,M20,199,en,M,"Vivien, Arkbow Ranger",{1}{G}{G}{G},4,Legendary Planeswalker — Vivien,Yongjae Choi,3.49,7.11,2.93,7.25,https://img.scryfall.com/cards/large/front/5/9/592c5e27-c538-425e-b41f-1d6708428853.jpg?1563899593,https://scryfall.com/card/m20/199/vivien-arkbow-ranger
461107,71966,WAR,180,en,R,"Vivien, Champion of the Wilds",{2}{G},3,Legendary Planeswalker — Vivien,Magali Villeneuve,1.82,5.7,1.6,0.1,https://img.scryfall.com/cards/large/front/f/f/ff3986d7-9b3d-4082-8d72-ce59c9fcd5d5.jpg?1557577031,https://scryfall.com/card/war/180/vivien-champion-of-the-wilds
469851,73513,M20,298,en,M,"Vivien, Nature's Avenger",{4}{G}{G},6,Legendary Planeswalker — Vivien,Chris Rallis,,3.76,,,https://img.scryfall.com/cards/large/front/f/7/f7ead409-3bce-47c8-ace7-498c38522369.jpg?1566424595,https://scryfall.com/card/m20/298/vivien-natures-avenger
450248,68135,M19,301,en,M,Vivien of the Arkbow,{4}{G}{G},6,Legendary Planeswalker — Vivien,Magali Villeneuve,,5.66,5.84,,https://img.scryfall.com/cards/large/front/8/c/8c185555-acd4-461a-821a-b21b7b0914a5.jpg?1562302949,https://scryfall.com/card/m19/301/vivien-of-the-arkbow
447344,68577,M19,208,en,M,Vivien Reid,{3}{G}{G},5,Legendary Planeswalker — Vivien,Anna Steinbauer,2.85,18.48,3.69,0.28,https://img.scryfall.com/cards/large/front/6/8/681fbd66-b622-4f20-a860-f101aff21109.jpg?1562302655,https://scryfall.com/card/m19/208/vivien-reid
452963,69799,GRN,213,en,M,"Vraska, Golgari Queen",{2}{B}{G},4,Legendary Planeswalker — Vraska,Magali Villeneuve,6.19,11.78,5.03,1.63,https://img.scryfall.com/cards/large/front/a/3/a36d3ea7-0f18-4865-b47b-755673db065e.jpg?1538880714,https://scryfall.com/card/grn/213/vraska-golgari-queen
455609,69365,GRN,269,en,M,"Vraska, Regal Gorgon",{5}{B}{G},7,Legendary Planeswalker — Vraska,Magali Villeneuve,,1.64,,,https://img.scryfall.com/cards/large/front/4/2/4299dbe6-c94d-4ecc-8bfd-741d2649cba1.jpg?1538442714,https://scryfall.com/card/grn/269/vraska-regal-gorgon
435388,65484,XLN,232,en,M,"Vraska, Relic Seeker",{4}{B}{G},6,Legendary Planeswalker — Vraska,Chris Rahn,1.47,7.39,1.22,0.03,https://img.scryfall.com/cards/large/front/9/6/967b7272-33a6-46e9-b0aa-4757aee54b3a.jpg?1562560392,https://scryfall.com/card/xln/232/vraska-relic-seeker
441891,66861,RIX,197,en,M,"Vraska, Scheming Gorgon",{4}{B}{B},6,Legendary Planeswalker — Vraska,Grzegorz Rutkowski,,3.59,3.57,,https://img.scryfall.com/cards/large/front/9/1/91685732-c118-4f52-ac77-f96866a687a3.jpg?1555041155,https://scryfall.com/card/rix/197/vraska-scheming-gorgon
461163,72078,WAR,236,en,U,"Vraska, Swarm's Eminence",{2}{B/G}{B/G},4,Legendary Planeswalker — Vraska,Anna Steinbauer,0.16,1.13,0.11,0.01,https://img.scryfall.com/cards/large/front/5/9/59ee2974-07e9-4506-903c-457cb7327dd8.jpg?1557577398,https://scryfall.com/card/war/236/vraska-swarms-eminence
470753,77536,C19,207,en,M,Vraska the Unseen,{3}{B}{G},5,Legendary Planeswalker — Vraska,Aleksi Briclot,0.76,,0.85,,https://img.scryfall.com/cards/large/front/a/6/a6ab9d2b-6cb3-4477-8d0e-712c530383bd.jpg?1568004856,https://scryfall.com/card/c19/207/vraska-the-unseen
445969,68730,BBD,1,en,M,Will Kenrith,{4}{U}{U},6,Legendary Planeswalker — Will,Anna Steinbauer,8.11,,4.85,1.89,https://img.scryfall.com/cards/large/front/b/e/be8061c6-21b8-4146-8917-c73a82060ffe.jpg?1562933306,https://scryfall.com/card/bbd/1/will-kenrith
464166,72806,MH1,217,en,M,Wrenn and Six,{R}{G},2,Legendary Planeswalker — Wrenn,Chase Stone,83.54,332.09,81.02,109.01,https://img.scryfall.com/cards/large/front/4/a/4a706ecf-3277-40e3-871c-4ba4ead16e20.jpg?1562202426,https://scryfall.com/card/mh1/217/wrenn-and-six
373502,50316,THS,209,en,M,"Xenagos, the Reveler",{2}{R}{G},4,Legendary Planeswalker — Xenagos,Jason Chan,4.06,10.48,3.07,0.07,https://img.scryfall.com/cards/large/front/3/a/3aecfe99-9c4b-4087-84ee-fb208fd22820.jpg?1562816849,https://scryfall.com/card/ths/209/xenagos-the-reveler
